# callgrind format
+20 61
-14 128
-2 61
+6 61
+1 61
+1 61
-1 183
+1 61
-1 61
+1 61
+1 61
+3 192
+12 6
+1 6
+1 6
+1 4
+19 45
164 2
-8 2
257 5
+77 2
-40 2
-20 3
+96 4
+2 4
+4 2
-4 116
+1 58
+2 1
+1 2
-1 1
+1 1
cfi=(32)
cfn=(256) strncmp
calls=1 98 
* 32
* 2

fl=(32)
fn=(96)
98 483
+33 483
+1 483
+2 483
+1 483
+21 483
+1 483
+1 350
+1 350
+1 307
+1 307
+1 307
+1 307
+17 307
+1 307
+1 307
+1 307
+1 307
+1 307
+1 307
+5 32
+1 96
+9 32
+1 32
+1 32
+1 32
+1 32
+1 32
+1 32
+1 32
-7 176
+1 176
+1 176
+1 176
+1 176
+1 176
+1 176
+1 176
+1 155
+1 75
+1 75
+1 75
+2 75
+1 75
+1 75
+1 75
+1 75
+1 75
-5 80
+1 80
+1 80
+1 80
+1 80
+1 80
+10 53
+1 53
+1 53
+2 53
+6 53
+1 53
+1 53
+1 53
+1 53
+5 53
+2 45
+1 45
+1 90
+8 45
+1 45
+3 45
+1 45
+1 45
+1 45
+1 45
+1 45
+6 2
+1 2
+1 2
+3 2
+1 2
+1 2
+1 2
+1 2
+1 2
542 19
+1 19
+1 19
+1 19
+1 19
+2 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+4 19
+1 19
+1 19
+6 19
+1 19
+1 38
+4 19
+1 19
+3 19
+1 19
+1 19
+2 19
+1 19
+1 19
+4 19
+1 19
+1 19
+1 19
+1 19
+1 19
+69 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+4 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
+3 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+69 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+4 3
+1 3
+1 3
+6 3
+1 3
+1 6
+4 3
+1 3
+3 3
+1 3
+1 3
+2 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+69 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+4 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
+3 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 14
+1 14
+1 14
+1 14
+1 14
+2 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 10
+4 10
+1 10
+1 10
+6 10
+1 10
+1 20
+4 10
+1 10
+3 10
+1 10
+1 10
+2 10
+1 10
+1 10
+4 10
+1 10
+1 10
+1 10
+1 10
+1 10
+69 13
+1 13
+1 13
+1 13
+1 13
+2 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 4
+4 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
+3 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+69 12
+1 12
+1 12
+1 12
+1 12
+2 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 5
+4 5
+1 5
+1 5
+6 5
+1 5
+1 10
+4 5
+1 5
+3 5
+1 5
+1 5
+2 5
+1 5
+1 5
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+69 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 3
+4 3
+1 3
+1 3
+6 3
+1 3
+1 6
+4 3
+1 3
+3 3
+1 3
+1 3
+2 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+69 21
+1 21
+1 21
+1 21
+1 21
+2 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 13
+4 13
+1 13
+1 13
+6 13
+1 13
+1 26
+4 13
+1 13
+3 13
+1 13
+1 13
+2 13
+1 13
+1 13
+4 13
+1 13
+1 13
+1 13
+1 13
+1 13
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 6
+4 6
+1 6
+1 6
+6 6
+1 6
+1 12
+4 6
+1 6
+3 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+41 23
+1 23
+1 23
+1 23
+1 23
+2 23
+1 23
+1 23
+1 23
+1 23
+1 23
+1 23
+1 17
+4 17
+1 17
+1 17
+6 17
+1 17
+1 34
+4 17
+1 17
+3 17
+1 17
+1 17
+2 17
+1 17
+1 17
+4 17
+1 17
+1 17
+1 17
+1 17
+1 17
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 16
+1 16
+1 16
+1 16
+1 16
+2 16
+1 16
+1 16
+1 16
+1 16
+1 16
+1 16
+1 4
+4 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
+3 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 12
+1 12
+1 12
+1 12
+1 12
+2 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+2 7
+4 7
+1 7
+1 7
+6 7
+1 7
+2 14
+4 7
+1 7
+3 7
+1 7
+1 7
+2 7
+1 7
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+1 7
+71 144
+2 144
+1 144
+1 144
+1 144
-3 64
+1 64
+1 64
+1 64
+1 150
+5 75
+6 75
+1 75
+8 75
+1 75
-16 408
+6 408
+1 408
+8 408
+1 408

fn=(256)
98 1
+27 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+21 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+17 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
2104 1
+3 1
+1 1
+2 1
+1 1
+8 1
+1 1

ob=(3)
fl=(154)
fn=(840) 0x00000000048cf240
0 10
cob=(2)
cfi=(212) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(732) __strlen_avx2
calls=5 52 
0 70

fn=(572) 0x0000000000124000
0 7

fn=(710) 0x00000000048cf200
0 90
cob=(2)
cfi=(207) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memchr-avx2.S
cfn=(712) __memchr_avx2
calls=45 61 
0 1628

fn=(1000)
0 4

fn=(544)
0 7

fn=(522)
0 7

fn=(680) 0x00000000048cf330
0 2
cob=(2)
cfi=(200) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(682) __strchr_avx2
calls=1 53 
0 21

fn=(842) 0x00000000048cf2e0
0 24
cob=(2)
cfi=(235) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
cfn=(844) __strncmp_avx2
calls=12 206 
0 354

fn=(980)
0 4

fn=(536) 0x00000000048cf320
0 2
cob=(2)
cfi=(158) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
cfn=(538) __strrchr_avx2
calls=1 53 
0 22

fn=(962)
0 4

ob=(4)
fl=(155)
fn=(526)
0 12

fn=(966)
0 9
cob=(2)
cfi=(242) /usr/src/debug/glibc/glibc/stdlib/cxa_finalize.c
cfn=(948) __cxa_finalize
calls=1 45 
0 78
0 1
cfn=(974) 0x0000000000001020
calls=1 0 
0 5
0 3

fn=(974)
0 5

ob=(2)
fl=(211) /usr/src/debug/glibc/glibc/libio/strops.c
fn=(730) _IO_str_init_static_internal
36 672
+4 84
+1 84
cfi=(212)
cfn=(732)
calls=42 +11 
* 1224
* 42
+5 210
cfi=(195) /usr/src/debug/glibc/glibc/libio/genops.c
cfn=(700) _IO_setb
calls=42 356 
* 1218
+5 84
-1 168
+14 42
-14 252
+15 336
-14 126

fl=(90)
fn=(320)
29 1
fi=(91) /usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(90)

fl=(86)
fn=(312)
31 1
fi=(87) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcs.h
+9 3
-1 4
+2 3
+3 2
+4 4
fi=(253) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcpncpy.c
-17 1
fe=(86)

fl=(127)
fn=(418)
31 1
fi=(83) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+6 2
-1 4
fe=(127)
-5 2
fi=(83)
+7 3
+3 2
+4 3
+3 4
fe=(127)

fl=(197) /usr/src/debug/glibc/glibc/nptl/libc-cleanup.c
fn=(670) __libc_cleanup_pop_restore
54 46
+1 46
+2 92
+2 46
+1 138
+11 46

fn=(668) __libc_cleanup_push_defer
24 46
+1 46
+2 92
+2 92
+3 92
+14 138
+2 46
+1 46

fl=(213) /usr/src/debug/glibc/glibc/stdio-common/vfscanf-internal.c
fn=(734) __vfscanf_internal
278 210
fi=(215) /usr/src/debug/glibc/glibc/stdio-common/../include/scratch_buffer.h
77 42
fe=(213)
278 336
+10 210
+1 42
fi=(215)
77 42
fe=(213)
339 42
-50 42
+50 84
fi=(215)
78 42
fe=(213)
339 42
+6 126
+3 210
+4 42
+20 84
-20 42
+13 42
-6 42
+8 84
-8 42
+8 42
+5 84
-5 42
+5 126
cfi=(197)
cfn=(668)
calls=42 24 
* 546
* 168
+9 84
fi=(254) /usr/src/debug/glibc/glibc/stdio-common/../string/bits/string_fortified.h
59 42
fe=(213)
381 84
-88 42
+39 42
-48 42
-1 42
-1 42
+46 42
-1 42
-1 42
-1 42
-12 42
-30 126
419 252
+24 252
+1 252
+3 210
+7 378
+8 84
+8 84
-27 84
-62 378
3095 168
206 84
+17 84
489 84
223 84
-1 168
489 168
222 168
489 168
+44 756
345 84
483 168
fi=(214) /usr/src/debug/glibc/glibc/stdio-common/printf-parse.h
55 252
fe=(213)
505 84
+1 252
660 252
+4 84
+1 420
3105 294
cfi=(197)
cfn=(670)
calls=42 54 
* 378
fi=(215)
85 126
fe=(213)
3109 84
+17 84
+6 504
669 252
+1 84
+6 1092
+3 168
-3 84
+3 168
-3 252
530 252
+16 252
+8 84
-21 168
fi=(214)
55 84
fe=(213)
680 420
+1 420
+4 84
-5 168
+1 168
cfi=(195)
cfn=(738) _IO_sputbackc
calls=84 -19 
* 1848
+4 1008
1450 504
+5 84
-5 84
+5 252
+9 420
+3 112
260 56
1467 112
260 112
+3 168
1470 392
+2 448
+12 112
+10 112
1813 336
fi=(215)
113 840
fe=(213)
1815 1472
260 1304
1877 652
260 1304
+3 1956
1879 2608
+2 4564
-68 1808
231 84
1884 168
206 84
1891 168
214 168
1892 168
+28 168
263 252
1924 168
1742 168
1942 168
206 84
1742 168
1941 252
+7 252
+3 336
+6 84
-4 168
+18 756
+9 168
685 168
1817 3764
1920 504
cfi=(195)
cfn=(738)
calls=84 662 
* 1848
* 336
260 168
1498 56
1813 168
1501 252
1945 84
cfi=(216) /usr/src/debug/glibc/glibc/stdlib/../stdlib/strtol.c
cfn=(742) __strtoul_internal
calls=84 107 
* 22430
* 252
+25 168
+1 252

fl=(223) /usr/src/debug/glibc/glibc/nptl/pthread_attr_extension.c
fn=(776) __pthread_attr_extension
25 1
+1 2
-1 1
+3 1
-3 3
+3 1
-3 1
+3 1
cfi=(188) /usr/src/debug/glibc/glibc/malloc/malloc.c
cfn=(778) calloc
calls=1 3699 
* 240
* 1
+1 2
-2 1
+5 3

fl=(169) /usr/src/debug/glibc/glibc/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=(588) _setjmp
28 1
+2 1
+2 1
cfi=(170) /usr/src/debug/glibc/glibc/setjmp/../sysdeps/x86_64/setjmp.S
cfn=(590) __sigsetjmp
calls=1 -1 
* 35

fl=(173) /usr/src/debug/glibc/glibc/signal/../sysdeps/posix/signal.c
fn=(600) signal
30 4
+4 7
fi=(174) /usr/src/debug/glibc/glibc/signal/../sysdeps/unix/sysv/linux/internal-signals.h
+19 1
fe=(173)
-18 2
fi=(175) /usr/src/debug/glibc/glibc/signal/../sysdeps/unix/sysv/linux/sigsetops.h
+67 1
fe=(173)
-61 1
+4 2
fi=(175)
+57 1
+2 1
-8 1
fe=(173)
-52 4
+1 1
cfi=(176) /usr/src/debug/glibc/glibc/signal/sigaction.c
cfn=(606) sigaction
calls=1 -19 
* 83
* 1
+3 1
-3 2
+4 5

fl=(243) /usr/src/debug/glibc/glibc/posix/register-atfork.c
fn=(950) __unregister_atfork
82 6
+1 6
-1 12
+1 6
fi=(244) /usr/src/debug/glibc/glibc/posix/../malloc/dynarray-skeleton.c
243 3
fe=(243)
71 6
+38 12
+1 9

fl=(104)
fn=(360)
29 1
fi=(105) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
+12 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(104)
-23 1

fl=(116)
fn=(390)
65 1
-22 2
+1 1
-2 4
+2 2
+3 2
+4 3
+3 3
+11 1

fl=(132)
fn=(434)
31 1
fi=(83)
+6 2
-1 4
fe=(132)
-5 2
fi=(83)
+7 3
+3 2
+4 3
+3 4
fe=(132)

fl=(102)
fn=(352)
29 1
fi=(91)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(102)

fl=(202) /usr/src/debug/glibc/glibc/libio/iogetdelim.c
fn=(686) getdelim
41 420
+6 42
-6 126
+6 84
+7 168
+8 249
+12 126
+1 84
-34 84
+60 45
+6 45
-7 90
+1 45
+6 45
-6 90
+4 5
+2 1
cfi=(188)
cfn=(714) realloc
calls=1 3407 
* 372
+1 2
-1 1
+1 1
+6 2
+1 2
+2 3
fi=(255) /usr/src/debug/glibc/glibc/libio/../string/bits/string_fortified.h
-88 3
cfi=(208) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(720) __memcpy_avx_unaligned_erms
calls=1 255 
* 30
fe=(202)
+88 88
fi=(255)
-88 132
cfi=(208)
cfn=(720)
calls=44 255 
* 849
fe=(202)
+91 45
-2 45
+2 96
cfi=(195)
cfn=(688) __underflow
calls=3 296 
* 393
* 6
+2 6
-3 3
+3 3
-33 12
cob=(3)
cfi=(154)
cfn=(710)
calls=3 -89 
* 93
* 168
cob=(3)
cfi=(154)
cfn=(710)
calls=42 -89 
* 1625
* 45
+2 180
+1 180
fi=(205) /usr/src/debug/glibc/glibc/libio/libioP.h
979 84
fe=(202)
130 378
-82 84
+16 1
+1 1
-1 1
+1 1
cfi=(188)
cfn=(634) malloc
calls=1 3294 
* 193
* 2
+1 2
+58 126
fi=(205)
979 84
fe=(202)
77 2
cfi=(195)
cfn=(688)
calls=1 296 
* 432
* 2
+5 4

fl=(224) /usr/src/debug/glibc/glibc/nptl/pthread_attr_getstack.c
fn=(782) pthread_attr_getstack@@GLIBC_2.34
24 1
+7 1
-7 1
+7 3
+7 1
-3 1
+3 1

fl=(182) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/sysv/linux/getpagesize.c
fn=(620) getpagesize
27 2
+1 8
+2 2

fl=(108)
fn=(368)
30 1
fi=(105)
+11 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(108)
-22 1

fl=(206) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=(708) __read_nocancel
25 4
+1 16
+1 4

fl=(183) /usr/src/debug/glibc/glibc/nptl/pthread_self.c
fn=(622) pthread_self
23 1
+2 2

fl=(156)
fn=(532)
46 6
+5 2
+4 5
+8 1
-2 1
+10 1
-9 1
+1 1
+9 3
-1 1
cfi=(157) /usr/src/debug/glibc/glibc/misc/init-misc.c
cfn=(534) __init_misc
calls=1 -41 
* 50

fl=(229) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/syscall-template.S
fn=(924) munmap
117 5
+5 1

fn=(794) mprotect
117 5
+5 1

fl=(237) /usr/src/debug/glibc/glibc/termios/../sysdeps/unix/sysv/linux/tcgetattr.c
fn=(862) tcgetattr
34 2
+4 1
-4 5
+4 5
+39 6
-39 5

fl=(112)
fn=(378)
79 1
-31 2
+1 1
-2 4
+2 2
+3 2
+4 3
+3 3
+20 1

fl=(125)
fn=(414)
29 1
fi=(256) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
+7 5
fe=(125)
-7 1

fl=(204) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/fstat64.c
fn=(698) fstat
30 1
+9 4
+33 1

fl=(222) /usr/src/debug/glibc/glibc/nptl/pthread_attr_setaffinity.c
fn=(774) pthread_attr_setaffinity_np@@GLIBC_2.32
29 8
+5 5
+28 1
+1 7
-18 1
cfi=(223)
cfn=(776)
calls=1 -20 
* 258
+1 2
+3 1
+2 1
-2 2
+2 2
cfi=(188)
cfn=(714)
calls=1 3407 
* 219
* 1
+1 2
+3 2
+1 1
fi=(186) /usr/src/debug/glibc/glibc/nptl/../string/bits/string_fortified.h
-27 3
cfi=(208)
cfn=(720)
calls=1 255 
* 12
* 1
fe=(222)

fl=(119)
fn=(400)
31 1
fi=(120) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
+4 5
+1 3
+3 2
+4 3
+3 4
fe=(119)
-15 1

fl=(176)
fn=(606)
26 5
+1 15
fi=(174)
+26 5
fe=(176)
-26 10
+6 5
cfi=(177) /usr/src/debug/glibc/glibc/signal/../sysdeps/unix/sysv/linux/libc_sigaction.c
cfn=(610) __libc_sigaction
calls=5 +10 
* 279

fl=(126)
fn=(416)
60 1
-17 2
-1 4
+2 3
+2 2
+4 3
+10 1

fl=(198) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/open64_nocancel.c
fn=(676) __open_nocancel
28 5
+3 9
+8 7
+2 5

fl=(226) /usr/src/debug/glibc/glibc/signal/../sysdeps/unix/syscall-template.S
fn=(788) sigaltstack
120 15
+2 3

fl=(238) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/write.c
fn=(916) write
25 1
+1 6
+1 1

fl=(171) /usr/src/debug/glibc/glibc/setjmp/sigjmp.c
fn=(592) __sigjmp_save
28 6
+2 2
-1 1
+5 4

fl=(121)
fn=(404)
31 2
fi=(122) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
+7 6
-1 8
+2 6
+6 4
-3 4
+9 6
+3 8
fe=(121)
-23 2

fl=(152) /usr/src/debug/glibc/glibc/nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=(500) __lll_elision_init
92 2
+4 1
-4 3
+4 6
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 24
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 24
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 24
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 24
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 24
+3 3
+1 1
+1 6

fl=(138)
fn=(454)
29 1
fi=(256)
+7 5
fe=(138)
-7 1

fl=(201) /usr/src/debug/glibc/glibc/stdio-common/getline.c
fn=(684) getline
27 84
+1 84
cfi=(202)
cfn=(686)
calls=42 +13 
* 7531

fl=(157)
fn=(534)
30 1
+1 2
-1 4
+1 4
+2 3
cob=(3)
cfi=(154)
cfn=(536)
calls=1 -33 
* 24
+4 5
+1 3
+2 4

fl=(98)
fn=(340)
29 2
fi=(99) /usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 10
+3 6
+7 4
+9 4
+2 4
+10 4
+8 4
+3 10
fe=(98)

fl=(129)
fn=(426)
29 3
fi=(130) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 15
+1 6
+1 6
+1 9
+3 6
+4 9
+3 12
fe=(129)
-18 6

fl=(203) /usr/src/debug/glibc/glibc/libio/filedoalloc.c
fn=(694) _IO_file_doallocate
78 7
+6 1
-6 3
+6 3
fi=(205)
1025 3
+1 2
fe=(203)
84 3
cfi=(196) /usr/src/debug/glibc/glibc/libio/fileops.c
cfn=(696) _IO_file_stat
calls=1 1147 
* 9
* 2
+2 4
+11 4
+4 2
cfi=(188)
cfn=(634)
calls=1 3294 
* 177
* 1
+1 2
+2 4
cfi=(195)
cfn=(700)
calls=1 356 
* 29
+1 1
+1 9

fl=(117)
fn=(392)
28 1
fi=(110) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+12 3
-2 4
fe=(117)
-10 2
fi=(110)
+13 2
+1 3
+3 2
+4 3
+3 5
fe=(117)

fl=(177)
fn=(610)
43 40
+5 10
fi=(178) /usr/src/debug/glibc/glibc/signal/../string/bits/string_fortified.h
-19 3
fe=(177)
+21 3
+8 3
fi=(178)
-29 6
fe=(177)
+21 3
+3 3
fi=(178)
-24 6
fe=(177)
+24 3
+5 3
fi=(178)
-29 6
fe=(177)
+29 3
-5 6
fi=(178)
-24 6
fe=(177)
+24 3
fi=(178)
-24 18
fe=(177)
+29 3
fi=(178)
-29 3
fe=(177)
+29 30
+5 16
fi=(178)
-34 3
fe=(177)
+36 3
fi=(178)
-36 6
fe=(177)
+36 3
+2 3
fi=(178)
-38 6
fe=(177)
+38 3
+1 3
fi=(178)
-39 6
fe=(177)
+39 3
fi=(178)
-39 27
fe=(177)
+42 30
-13 6

fl=(82)
fn=(304)
31 1
fi=(83)
+6 2
-1 4
fe=(82)
-5 2
fi=(83)
+7 3
+3 2
+4 3
+3 4
fe=(82)

fl=(200)
fn=(682)
53 1
+2 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+8 1
+8 1
+1 2

fl=(166) /usr/src/debug/glibc/glibc/csu/../csu/libc-start.c
fn=(564) __libc_start_main@@GLIBC_2.34
242 13
+69 3
+1 3
cfi=(167) /usr/src/debug/glibc/glibc/stdlib/cxa_atexit.c
cfn=(566) __cxa_atexit
calls=1 67 
* 77
+25 6
+6 2
-3 2
+10 2
cob=(1)
cfi=(48)
cfn=(584)
calls=1 118 
* 5
+2 2
+8 4
cfi=(168) /usr/src/debug/glibc/glibc/csu/../sysdeps/nptl/libc_start_call_main.h
cfn=(586) (below main)
calls=1 29 
* 103309
128 2
+6 3
+1 6
cob=(3)
cfi=(154)
cfn=(572)
calls=1 0 
* 7
* 1
+3 1
+1 2
+3 1
+1 2
-1 2
+2 9
+1 4
cob=(6)
cfi=(165)
cfn=(578) 0x0000000000024310
calls=1 0 
* 12
* 4
cob=(6)
cfi=(165)
cfn=(576) std::sys::pal::unix::args::imp::ARGV_INIT_ARRAY::init_wrapper
calls=1 0 
* 7
-1 9

fl=(106)
fn=(364)
29 3
fi=(107) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 15
+3 9
+7 6
+9 6
+2 6
+10 6
+8 6
+3 15
fe=(106)

fl=(131)
fn=(430)
29 1
fi=(89) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(131)
-20 1

fl=(134)
fn=(442)
29 1
fi=(120)
+6 5
+1 3
+3 2
+4 3
+3 4
fe=(134)
-17 1

fl=(239) /usr/src/debug/glibc/glibc/stdlib/exit.c
fn=(928) exit
137 2
+1 3
-1 1
+1 1
cfn=(930) __run_exit_handlers
calls=1 38 
* 1958

fn=(930)
38 12
+2 2
+3 6
+11 1
+2 2
+8 3
+2 1
+1 1
-1 1
+3 7
+44 3
-49 3
+55 2
+1 2
+6 1
-66 1
+66 3
+2 2
+3 2
cfi=(247) /usr/src/debug/glibc/glibc/posix/../sysdeps/unix/sysv/linux/_exit.c
cfn=(1008) _Exit
calls=1 27 
* 4
-29 1
+1 1
-2 1
+3 1
+3 1
-3 2
+3 3
+1 3
cob=(1)
cfi=(240)
cfn=(938)
calls=1 -82 
* 1283
+1 4
-68 1
cfi=(230) /usr/src/debug/glibc/glibc/stdlib/cxa_thread_atexit_impl.c
cfn=(932) __call_tls_dtors
calls=1 148 
* 238
* 1
+88 1
cfi=(195)
cfn=(1002) _IO_cleanup
calls=1 869 
* 357
* 1

fl=(191) /usr/src/debug/glibc/glibc/malloc/morecore.c
fn=(650) __glibc_morecore
25 2
+1 4
-1 4
+4 2
cfi=(192) /usr/src/debug/glibc/glibc/misc/sbrk.c
cfn=(652) sbrk
calls=2 +8 
* 77
+1 4
+4 4

fl=(195)
fn=(666) _IO_link_in
108 14
+1 10
+24 18
-22 1
+2 3
-2 1
+2 4
cfi=(197)
cfn=(668)
calls=1 -89 
* 13
+1 7
+13 6
+2 1
-2 1
+1 1
+1 5
+1 2
cfi=(197)
cfn=(670)
calls=1 -76 
* 9
+3 1
-19 2
+1 1
+1 10
+2 1
+3 2
-3 1
+4 2
+1 1
+2 1
-2 1
+4 1

fn=(688)
296 20
+1 4
-1 4
+1 9
+5 8
+3 12
+2 8
+6 8
+7 4
fi=(205)
1025 12
+1 8
fe=(195)
320 8
+1 12
-1 4
cfi=(196)
cfn=(690) _IO_file_underflow@@GLIBC_2.2.5
calls=4 462 
* 686
-23 6
+21 12

fn=(704) _IO_switch_to_get_mode
191 24
+1 12
+3 12
+4 8
+1 8
+7 4
-4 4
+4 4
-2 8
+3 4
+1 16

fn=(1004) _IO_flush_all
713 5
+5 1
-5 1
+5 1
-5 6
+5 4
cfi=(197)
cfn=(668)
calls=1 24 
* 13
+1 6
-5 1
fi=(205)
1025 2
fe=(195)
735 33
+1 3
-14 9
+2 3
+1 27
+2 21
+13 7
+1 2
cfi=(197)
cfn=(670)
calls=1 54 
* 9
+4 12
-20 9
-6 1
+3 1
-8 1
+5 1
+3 2

fn=(660) _IO_no_init
590 473
+1 43
cfn=(662) _IO_old_init
calls=43 -33 
* 991
+1 43
+1 86
+2 1
+4 1
+7 1
+2 1
-9 5
+15 1
+1 6
-1 42
+1 252
-2 84

fn=(700)
356 484
+1 178
+5 88
-3 44
+3 88
-2 44
+2 88
+3 264
-7 1
cfi=(188)
cfn=(746) free
calls=1 3359 
* 85
+4 2

fn=(692) _IO_doallocbuf
370 1
+1 2
-1 7
+3 3
+1 1
fi=(205)
1025 3
+1 2
fe=(195)
